"59","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Riparian, Wet Meadow or Spring Restoration","Restore hydroligic function to floodplain/wet meadow (local scale)","4"
"60","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Riparian, Wet Meadow or Spring Restoration","Raise floodplain/wet meadow water table (local scale)","2"
"61","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Riparian, Wet Meadow or Spring Restoration","Restore riparian vegetation (local scale)","5"
"62","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Riparian, Wet Meadow or Spring Restoration","Reduce bank erosion to improve riparian function (local scale)","3"
"63","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Riparian, Wet Meadow or Spring Restoration","Spring enhancement (local scale)","6"
"64","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Riparian, Wet Meadow or Spring Restoration","Playa restoration (local scale)","1"
"65","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Riparian, Wet Meadow or Spring Restoration","Other - Please specify in text box","7"
"66","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Energy development reclamation with the goal of sagebrush restoration","Reclamation of sagebrush habitat following energy development","2"
"67","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Energy development reclamation with the goal of sagebrush restoration","Soil stabilization following energy development","4"
"68","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Energy development reclamation with the goal of sagebrush restoration","Recovery of pre-disturbance functionality following energy development","3"
"69","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Energy development reclamation with the goal of sagebrush restoration","Comply with regulations and/or pre-distrubance requirements","1"
"70","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Energy development reclamation with the goal of sagebrush restoration","Other - Please specify in text box","5"
"71","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Area Closure","Protect sensitive habitat or species by removing/excluding livestock or ungulates","2"
"72","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Area Closure","Protect sensitive habitat or species by reducing anthropogenic activity or disturbance in an area","1"
"73","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Area Closure","Other - Please specify in text box","3"
"74","RESTORATION: Livestock & Rangeland Management","Improved Grazing Practices (Rest, Rotation, Etc.)","Implement grazing practices that increase native perrenial grass and forb abundance","1"
"75","RESTORATION: Livestock & Rangeland Management","Improved Grazing Practices (Rest, Rotation, Etc.)","Restore or recover desired plant communities impacted by livestock grazing","4"
"76","RESTORATION: Livestock & Rangeland Management","Improved Grazing Practices (Rest, Rotation, Etc.)","Prevent damage or improper grazing from livestock.","3"
"77","RESTORATION: Livestock & Rangeland Management","Improved Grazing Practices (Rest, Rotation, Etc.)","Maintain or improve hiding and nesting cover for sage-grouse","2"
"78","RESTORATION: Livestock & Rangeland Management","Improved Grazing Practices (Rest, Rotation, Etc.)","Other - Please specify in text box","5"
"79","RESTORATION: Travel Management","Road and Trail closure","Restrict or eliminate travel/traffic/access to an area to reduce distrubance to wildlife or habitat","1"
"80","RESTORATION: Travel Management","Road and Trail closure","Other - Please specify in text box","2"
"81","RESTORATION: Travel Management","Rerouted Roads and/or Trails","Reroute road(s)/trail(s) to reduce distrubance to wildlife or habitat","1"
"82","RESTORATION: Travel Management","Rerouted Roads and/or Trails","Other - Please specify in text box","2"
"83","RESTORATION: Infrastructure Removal and Modification","Powerline Retrofitting / Modification","Reduce nesting or perching opportunities for corvids or raptors","1"
"84","RESTORATION: Infrastructure Removal and Modification","Powerline Retrofitting / Modification","Other - Please specify in text box","2"
"85","RESTORATION: Infrastructure Removal and Modification","Powerline Burial","Bury transmission line to eliminate or reduce direct and indirect impacts","2"
"86","RESTORATION: Infrastructure Removal and Modification","Powerline Burial","Bury distribution line to eliminate or reduce direct and indirect impacts","1"
"87","RESTORATION: Infrastructure Removal and Modification","Powerline Burial","Other - Please specify in text box","3"
"88","RESTORATION: Infrastructure Removal and Modification","Structure Removal","Eliminate or reduce direct and indirect impacts of structure","1"
"89","RESTORATION: Infrastructure Removal and Modification","Structure Removal","Other - Please specify in text box","2"
"90","RESTORATION: Infrastructure Removal and Modification","Fence Marking","Minimize collision risk by marking fences in areas identified as high risk to wildlife","1"
"91","RESTORATION: Infrastructure Removal and Modification","Fence Marking","Other - Please specify in text box","2"
"92","RESTORATION: Infrastructure Removal and Modification","Fence Modification","Minimize collision risk or movement hazard in area identified as high risk to wildlife","1"
"93","RESTORATION: Infrastructure Removal and Modification","Fence Modification","Other - Please specify in text box","2"
"94","RESTORATION: Infrastructure Removal and Modification","Fence Removal","Remove fence to minimize collision risk or movement hazard in area identified as high risk to wildlife","1"
"95","RESTORATION: Infrastructure Removal and Modification","Fence Removal","Other - Please specify in text box","2"
"96","RESTORATION: Wild Equid Management","Wild Equid Population Control","Reduce impacts to sagebrush habitat including in areas currently over AML","1"
"97","RESTORATION: Wild Equid Management","Wild Equid Population Control","Other - Please specify in text box","2"
"98","RESTORATION: Wild Equid Management","Wild Equid Gather","Reduce negative impacts to sagebrush habitat condition associated with feral equine herbivory","1"
"99","RESTORATION: Wild Equid Management","Wild Equid Gather","Other - Please specify in text box","2"
"100","RESTORATION: Population Augmentation","Translocation","Increase sage-grouse population size","2"
"101","RESTORATION: Population Augmentation","Translocation","Increase genetic diversity of sage-grouse populations","1"
"102","RESTORATION: Population Augmentation","Translocation","Other - Please specify in text box","3"
